nomor;tgl;jenis;tgl_berlaku;tgl_berakhir;hal;nama;ruang
KEP-33/DPKP/JT-IV/2024;23/04/2024;Regulasi;23/04/2024;23/04/2024;Keputusan Dewan KORPRI Provinsi Jawa Timur Tentang Susunan Personalia Dewan Pengurus KORPRI Unit Rumah Sakit Umum Daerah dr. Soedono Madiun Provinsi Jawa Timur Masa Bakti 20242029;Dian;NULL
0;26/03/2024;Regulasi;26/03/2024;26/03/2024;Surat Pernyataan Mitra Penelitian  Dr. Elsye Maria Rosa, M.Kep;Dian;NULL
DIK/SPO/024/2024;26/01/2024;Regulasi;26/01/2024;31/12/2027;"SPO PROSEDUR PERPANJANGAN PERJANJIAN KERJA
SAMA RUMAH SAKIT DENGAN LEMBAGA
PENYELENGGARAAN PELATIHAN";Dian;NULL
DK/SPO/023/2024;26/01/2024;Regulasi;26/01/2024;31/12/2027;"SPO PROSEDUR KEMITRAAN/KERJASAMA
DENGAN PEMANGKU KEPENTINGAN TERKAIT
PENYELENGGARAAN PELATIHAN BERDASARKAN
INISIATIF LEMBAGA PENYELENGGARA PELATIHAN";Dian;NULL
DIK/SPO/022/2024;26/01/2024;Regulasi;26/01/2024;31/12/2027;"SPO PROSEDUR KEMITRAAN/KERJASAMA
DENGAN PEMANGKU KEPENTINGAN TERKAIT
PENYELENGGARAAN PELATIHAN BERDASARKAN
INISIATIF RSUD dr. SOEDONO";Dian;NULL
-;22/12/2023;Berita Acara;02/01/2024;31/12/2024;"a Kesepakatan mengenai pemanfaatan
aset yang dikelola CV SEMPURNA";Dian;NULL
0;22/11/2023;Regulasi;22/11/2023;22/11/2023;Penawaran Sponsorship Buku Agenda lDl Tahun 2024;Dian;NULL
0;21/06/2023;Berita Acara;22/06/2023;18/04/2024;Berita Acara Konsultasi dengan Inspektorat Provinsi Jawa Timur tentang Driver Outsourcing;Dian;NULL
065/9610/033.2/2023;09/03/2023;Regulasi;09/03/2023;31/12/2023;Surat Edaran Penyiapan Konsep Materi Pimpinan Daerah;Dian;NULL
821.2/103/204/2023;05/01/2023;Regulasi;05/01/2023;17/01/2023;Pengangkatan Dalam Jabatan dr. Tauhid Islamy,Sp.O.G,Subsp.K.Fm;Dian;NULL
0;01/01/2023;Regulasi;01/01/2023;17/01/2023;Persetujuan Rekapitulasi Dokumen Pelaksanaan Anggaran Satuan Kerja Perangkat Daerah (DPASKPD);Dian;NULL
ABC105974;15/12/2022;Sertifikat;20/12/2022;20/12/2022;Sertifikat Rumah Jln Sumbawa;Dian;UMUM
800/8062/204.3/2022;21/11/2022;Regulasi;01/01/2023;17/01/2023;SE Hari Libur Nasional Dan Cuti Bersama Tahun 2023;Dian;NULL
-;18/11/2022;Regulasi;18/11/2022;21/02/2023; KODE ETIK RUMAH SAKIT (DINKES);Dian;NULL
-;18/11/2022;Regulasi;18/11/2022;21/02/2023;KODE ETIK RUMAH SAKIT (KODERSI) (DIREKTUR);Dian;NULL
Nomor 66 Tahun 2022;07/11/2022;Regulasi;07/11/2022;17/01/2023;Pedoman Kerja dan Pelaksanaan Tugas Pemerintah Provinsi Jawa Timur Tahun 2023;Dian;NULL
B/1732/IX/2022;26/09/2022;Regulasi;20/11/2023;20/11/2023;Rekomendasi Ijin Ketinggian;Dian;NULL
445/29670/102.9/2022;05/07/2022;Regulasi;05/07/2022;23/07/2022;Surat Pernyataan dr.M.Hafidin Ilham,Sp.An bahwa pembangunan gedung parkir RSUD dr. Soedono Madiun diperuntukkan untuk tempat parkir kendaraan karyawan yang bekerja di RSUD dr. Soedono Madiun;Dian;NULL
445/29669/102.9/2022;05/07/2022;Regulasi;05/07/2022;23/07/2022;Surat Kuasa an. Yanuar Kurniawan,SE untuk mewakili atau bertindak untuk dan atas nama dr.M. Hafidin Ilham,Sp.An untuk tujuan pengurusan Persetujuan Bangunan Gedung (PBG) untuk pembanguban Gedung Parkir RSUD dr. Soedono Madiun;Dian;NULL
2,20003E+15;17/06/2022;Perizinan;17/06/2022;16/06/2027;Perizinan Berusaha Berbasis Risiko;Dian;NULL
0;07/06/2022;Regulasi;07/06/2022;07/06/2022;Visi dan Misi RSUD dr. Soedono Madiun/ UUBK Tahun 20212024;Dian;NULL
2446/BA/VII-03/0522;30/05/2022;Berita Acara;30/05/2022;30/06/2022;BA Komitmen WTA FKRTL;Dian;TU
445/19739/102.9/2022;10/05/2022;Regulasi;10/05/2022;10/05/2025;Panduan Penyusunan Dan Evaluasi Kerja Sama RSUD dr. Soedono Madiun;Dian;NULL
821.2/2943/204.4/2022;27/04/2022;Regulasi;27/04/2022;12/05/2022;Surat Perintah Pelaksana Tugas an.dr. Mochamad Hafidin Ilham,Sp.An;Dian;NULL
503/200/401.301.8/2022;19/04/2022;Regulasi;19/04/2022;20/04/2022;Surat Keterangan Domisili RSUD dr Soedono Madiun;Dian;NULL
800/16710/102.9/2022;18/04/2022;Perizinan;18/04/2022;20/04/2022;Surat Ijin Praktik an dr. Andyn Robioleny Saparin;Dian;NULL
-;04/04/2022;Regulasi;04/04/2022;04/04/2022;Person In Change Perijinan Kenaikan Kelas RSUD dr.Soedono Madiun;Dian;TU
1364/BA/VII-03/0322;29/03/2022;Berita Acara;29/03/2022;30/04/2022;Berita Acara Komitmen WTA FKRTL;Dian;TU
445/12629/102.9/2022;22/03/2022;Regulasi;22/03/2022;29/03/2022;Surat Pernyataan Keabsahan Data Scan Izin Operasional;Dian;TU
0;18/03/2022;Regulasi;18/03/2022;29/03/2022;Komitmen Penggunaan Antrian Online BPJS Kesehatan;Dian;TU
0;18/03/2022;Regulasi;18/03/2022;29/03/2022;Komitmen Update Data Tempat Tidur dan Operasi;Dian;TU
0;11/03/2022;Regulasi;11/03/2022;13/04/2022;Komitmen Replikasi Inovasi Pelayanan Publik Survei Kepuasan Masyarakat  Elektronik Jawa Timur (SuKMAe JATIM);Dian;NULL
KN.02.03/3/    /2022;25/01/2022;Berita Acara;25/04/2022;20/04/2022;BA ST Barang Milik Negara Dari Direktorat Tata Kelola Obat Publik Dan Perbekalan Kesehatan Kepada Rumah Sakit Pusat Daerah Dokter Soedono Berupa Obat Buffer Stock Pusat Tahun 2022;Dian;NULL
900/699/102.9/2022;05/01/2022;Regulasi;05/01/2022;09/03/2022;Pelaksanaan Kegiatan Pembangunan Strategis/ Prioritas di RSUD dr Soedono Madiun;Dian;TU
440/07/KPTS/102.1/2022;03/01/2022;Regulasi;03/01/2022;26/01/2022;SK Pelimpahan Kewenangan Kepala Dinkes Jatim Prov Jatim;Dian;UMUM
440/11/KPTS/102.1/2022;03/01/2022;Regulasi;03/01/2022;30/12/2022;SK RSUD dr Soedono Madiun (Penunjukan dan Pengangkatan PPKom, Pejabat Pengadaan dan Tim Teknis);Dian;UMUM
0;31/12/2021;Regulasi;31/12/2021;23/08/2022;Laporan Arus Kas Untuk Periode Yang Berakhir Sampai Dengan 31 Desember 2021 dan 2022;Dian;TU
900/2056/KPTS/203.3/2021;28/12/2021;Regulasi;28/12/2021;07/02/2022;SK GUB BPn dan BPnP TA 2022 Awal;Dian;NULL
7292/BA/VII-03/1121;30/11/2021;Berita Acara;30/11/2021;08/03/2022;Berita Acara Komitmen WTA FKRTL;Dian;TU
0;22/11/2021;Regulasi;22/11/2021;23/11/2021;Pakta Integritas Penggunaan ConsID Bridging BPJS Kesehatan;Dian;UMUM
0;02/11/2021;Regulasi;02/11/2021;23/12/2021;Kertas Data Asistensi Inspektorat;Dian;UMUM
110497;28/10/2021;Perizinan;28/10/2021;27/10/2026;Izin Stasiun Radio (ISR);Dian;NULL
120.23/237/KSB/011.3/2021 - 3415/rEK/01/DKKUI/IX/2021;22/09/2021;Regulasi;22/09/2021;21/09/2026;Kesepakatan Bersama Antara Pemprov Jatim Dengan UII Tentang Penyelenggaraan Dan Peningkatan Pendidikan, Penelitian, Pelayanan Kedokteran Dan Kesehatan;Dian;NULL
0;26/08/2021;Regulasi;26/08/2021;01/09/2021;Surat Kuasa an. Darmono, Amd.KL (Pengurusan uji KIR kendaraan mobil sampah);Dian;UMUM
0;19/08/2021;Regulasi;19/08/2021;19/08/2021;Pakta Integritas tentang tergabungnya laboratorium ke dalam jejaring Pemeriksa COVID 19;Dian;NULL
Q-05251694;06/08/2021;Regulasi;06/08/2021;10/09/2021;BPKB DUMP PICK UP;Dian;PENUNJANG
445/25148/303/2021;17/06/2021;Regulasi;17/06/2021;24/06/2021;Surat Pernyataan Menerima Hibah;Dian;UMUM
445/25149/303/2021;17/06/2021;Regulasi;17/06/2021;24/06/2021;Data Calon Penerima Hibah;Dian;UMUM
188/8751/102.1/2021;19/05/2021;Regulasi;19/05/2021;19/05/2026;Keputusan Gubernur tentang Dewan Pengawas RS;Dian;UMUM
0;30/04/2021;Regulasi;30/04/2021;17/05/2021;Kuitansi an Sarbani;Dian;NULL
0;30/04/2021;Regulasi;30/04/2021;17/05/2021;Kuitansi an Sunardi;Dian;NULL
SP2HP/1675/IV/2021/Lantas;30/04/2021;Regulasi;30/04/2021;17/05/2021;Pemberitahuan perkembangan hasil penyidikan an Ronika;Dian;NULL
SKKL/305/IV/2021/Jateng/ResKlt/Lantas;30/04/2021;Regulasi;30/04/2021;18/05/2021;Surat Keterangan Laka Lantas an Ronika;Dian;NULL
0;30/04/2021;Regulasi;30/04/2021;18/05/2021;Surat Pernyataan Tidak Akan Menuntut an Sarbani;Dian;NULL
0;30/04/2021;Regulasi;30/04/2021;18/05/2021;Surat Pernyataan Tidak Akan Menuntut an Sunardi;Dian;NULL
0;30/04/2021;Regulasi;30/04/2021;18/05/2021;Surat Pernyataan Bersama (Ronika);Dian;NULL
0;28/04/2021;Berita Acara;28/04/2021;17/05/2021;Berita Acara Rapat Koordinasi Penagihan Tunggakan Sewa Lahan Parkir Merpati RSUD dr Soedono Madiun;Dian;NULL
445/13070/303/2021;29/03/2021;Regulasi;29/03/2021;08/04/2021;Daftar Informasi Publik (DIP) Tahun 2021 RSUD dr Soedono Madiun;Dian;NULL
0;22/03/2021;Regulasi;22/03/2021;22/03/2021;"PERATURAN GUBERNUR JAWA TIMUR
NOMOR 22 TAHUN 2021
TENTANG
NOMENKLATUR, SUSUNAN ORGANISASI, URAIAN TUGAS DAN FUNGSI
SERTA TATA KERJA RUMAH SAKIT UMUM DAERAH dr. SOEDONO MADIUN";Dian;NULL
BA.      /BNPB/OJLP/LP.01.02/    /2020;10/03/2021;Berita Acara;10/03/2021;10/03/2021;Berita Acara Serah Terima Penyaluran Bantuan Logistik Dan Peralatan;Reski Alfan DP;NULL
445/8552/303/2021;26/02/2021;Regulasi;15/02/2021;26/02/2021;Form Pernyataan Auditee;Dian;NULL
15.09/89/01/II/2021;24/02/2021;Perizinan;24/02/2021;24/02/2024;Izin Penggunaan Sumber Daya Air Sumur Bor Lama ;Dian;NULL
SR.01.07/II/5779/2020;30/12/2020;Perizinan;28/12/2020;13/01/2021;Pengoperasian Laboratorium RT-PCR;Dian;NULL
445/19711/301/2020 - 445/47251/303/2020;30/12/2020;Berita Acara;30/12/2020;08/03/2021;Berita Acara Serah Terima Penyerahan Barang Persediaan Dan Barang Modal Bersumber Belanja Tidak Terduga (BTT) Kesebelas Prov Jatim Antara RSUD dr Soetomo Surabaya dengan RSUD dr Soedono Madiun;Dian;NULL
0;15/12/2020;Berita Acara;15/12/2020;16/12/2020;Berita Acara Monev Rumah Sakit Pemeriksaan RT-PCR;Dian;NULL
0;14/12/2020;Regulasi;14/12/2020;15/12/2020;Daftar Inovasi Publik RSUD dr Soedono Madiun;Dian;NULL
0;14/12/2020;Regulasi;14/12/2020;16/03/2021;Surat Pernyataan tentang jaringan VPN IP MPLS dengan IP : 172.16.60.2;Dian;NULL
800/42667/303/2020;23/11/2020;Regulasi;23/11/2020;03/12/2020;Surat Perintah Pelaksana Harian dr.M.Hafidin Ilham,Sp.An sebagai Pelaksana Harian (Plh) Wakil Direktur Pelayanan Medik dan Keperawatan RSUD dr Soedono Madiun;Dian;NULL
900/40368/303/2020;12/11/2020;Regulasi;12/11/2020;19/11/2020;Surat Pernyataan Tanggung Jawab Mutlak an dr Mochamad Hafidin Ilham, Sp An;Dian;NULL
821.2/11437/204.4/2020;02/11/2020;Regulasi;02/11/2020;15/06/2021;Surat Perintah dr. Mohamad Hafidin Ilham,Sp.An sebagai Pelaksana Tugas Direktur RSUD dr Soedono Madiun Provinsi Jawa Timur sekaligus sebagai Pengguna Anggaran (PA) APBD dan Kuasa Pengguna Anggaran (KPA) APBN;Dian;UMUM
445/38214/303/2020;21/10/2020;Regulasi;21/10/2020;26/10/2020;Pakta Integritas Penggunaan User Aplikasi HFIS IFRS BPJS Kesehatan an Fidi Esti Susanti,S farm,Apt;Dian;NULL
0;30/09/2020;Regulasi;30/09/2020;20/11/2020;Kerangka Acuan Kegiatan (KAK) Pengadaan Alat Kesehatan RS yang Bersumber Dari Dana BA-BUN Ditjen Pelayanan Kesehatan Kementrian Kesehatan RI Tahun 2020;Dian;NULL
640/34412/303/2020;23/09/2020;Berita Acara;23/09/2020;0000-00-00;Surat Pernyataan Kesediaan Menerima Hibah;Dian;NULL
445/30411/303/2020;28/08/2020;Regulasi;28/08/2020;04/09/2020;Surat Pernyataan Komitmen Implementasi Display Informasi Tempat Tidur dan Display Antrian Jadwal Operasi yang Terintegrasi Mobile JKN;Dian;NULL
445/30047/303/2020;26/08/2020;Regulasi;15/09/2020;15/09/2020;Pakta Integritas Penggunaan User Aplikasi Aplicare BPJS Kesehatan an PRADNYA HENRI PRIMANTO;Dian;NULL
445/38032/303/2020;03/08/2020;Regulasi;03/08/2020;03/08/2020;Surat Keterangan Pedoman Tata Naskah Dinas di Lingkungan Pemerintah Provinsi Jawa Timur, mengatur bahwa pejabat yang berhak menggunakan Stempel Perangkat Daerah adalah Kepala Satuan Kerja Perangkat Daerah;Dian;NULL
SK-IMB-357701-29072020-01;29/07/2020;Perizinan;29/07/2020;30/07/2020;Izin Mendirikan Bangunan Gedung Masjid Asy Syifa;Dian;NULL
0;28/07/2020;Berita Acara;28/07/2020;04/09/2020;Berita Acara Evaluasi Bidang Tatalaksana Pemerintahan;Dian;NULL
S-4491KT/WPJ.24/KP.0603/2020;03/07/2020;Regulasi;01/04/2020;07/09/2020;Surat Keterangan Terdaftar;Dian;NULL
445/23149/303/2020;29/06/2020;Berita Acara;29/06/2020;09/09/2020;Berita Acara Serah Terima Barang Milik Negara Dari Direktorat Tata Kelola Obat Publik Dan Perbekalan Kesehatan Kepada RSUD dr Soedono Madiun Berupa Obat Buffer Stock Pusat Tahun 2020;Dian;NULL
Sprin/3782/VI/PAM.3.3/2020;21/06/2020;Regulasi;22/06/2020;30/06/2020;Surat Perintah Pengamanan Rumah Sakit Provinsi Dr Soedono Madiun Dalam Rangka Pencegahan Masyarakat Mengambil Paksa Pasien Meninggal Dunia Yang Terjangkit COVID-19 TMT 22-30 Juni 2020;Dian;NULL
1;14/05/2020;Regulasi;14/05/2020;16/06/2020;Studi Kelayakan RSSM Kelas A Tahun 2020;Dian;NULL
900/17209/303/2020;06/05/2020;Regulasi;06/05/2020;22/05/2020;Pengajuan Pemberian Tambahan TPP Prestasi Kerja (TPP Khusus);Dian;NULL
065/6189/031.3/2020;30/04/2020;Regulasi;01/05/2020;11/06/2020;Perubahan Nomenklatur dan Logo Instansi Sekretariat Jenderal Dewan Perwakilan Rakyat Republik Indonesia;Dian;NULL
445/15949/303/2020;27/04/2020;Regulasi;27/04/2020;0000-00-00;Surat Keterangan dr. Toto Agustianto,Sp.M;Dian;NULL
11/SE/IV/2020;24/04/2020;Regulasi;24/04/2020;0000-00-00;Surat Edaran tentang Pedoman Penjatuhan Hukuman Disiplin Bagi Aparatur Sipil Negara Yang Melakukan Kegiatan Bepergian Ke Luar Daerah Dan Atau Kegiatan Mudik Pada Masa Kedaruratan Kesehatan Masyarakat Corona Virus Disease 2019 (COVID-19);Dian;NULL
Nomor: 41 Tahun 2020;06/04/2020;Regulasi;06/04/2020;15/05/2020;Surat Edaran Menteri Pendayagunaan Aparatur Negara Dan Reformasi Birokrasi Nomor 36 Tahun 2020 Tentang Pembatasan Kegiatan Bepergian Ke Luar Daerah Dan/Atau Kegiatan Mudik Bagi ASN Dalam Upaya Pencegahan Penyebaran COVID-19;Dian;NULL
445/11294/303/2020;24/03/2020;Berita Acara;24/03/2020;13/04/2020;Berita Acara tentang kesepakatan untuk melakukan kerjasama dalam tanggap darurat pandemik Covid-19 antara RSUD dr Soedono Madiun, RS Paru Mangunharjo dan RS Paru Dungus;Dian;NULL
065/3899/031.3/2020;12/03/2020;Regulasi;12/03/2020;11/06/2020;Pembidangan Ruang Lingkup dan Koordinasi Tugas Asisten Sekretaris Daerah Provinsi Jawa Timur;Dian;NULL
027/1653/022.1/2020;31/01/2020;Regulasi;31/01/2020;10/09/2020;Penyelenggaraan Pengadaan Barang/Jasa Menggunakan Sistem Pengadaan Secara Elektronik Dan Sistem Pendukung Di Lingkungan Pemerintah Prov Jatim;Dian;NULL
Nomor RS: 445/41872/303/2019 dan Nomor NCI: 1230213026121902;31/12/2019;Berita Acara;29/12/2017;31/12/2019;Berita Acara Serah Terima Kerjasama Operasional (KSO);Dian;NULL
0075/TU/BA-TLHP/060/2019;06/11/2019;Berita Acara;06/11/2019;07/09/2020;Berita Acara Penyelesaian Tindak Lanjut Hasil Pemeriksaan;Dian;NULL
470/563/401.401.8/2019;23/10/2019;Perizinan;23/10/2019;23/10/2020;Surat Keterangan Domisili;Dian;NULL
0;22/10/2019;Regulasi;01/01/2019;31/12/2019;Serah Terima Barang Obat Buffer Stock Pusat;NULL;NULL
900/22.412/303/2019;01/08/2019;Berita Acara;01/08/2019;29/08/2019;Berita Acara Serah Terima Keuangan;NULL;NULL
01/UPT.UKPBJ.BA.ADM/V/2019 dan 445/15817/303/2019;24/05/2019;Berita Acara;24/05/2019;24/05/2024;Berita Acara Hasil Verifikasi Klaim;Dian;NULL
KARS-SERT/404/IV/2019;09/04/2019;Sertifikat;09/04/2019;11/11/2021;Sertifikat Akreditasi Rumah Sakit Tahun 2019-2021;Dian;NULL
503.53/001/401.106/2019;08/02/2019;Perizinan;19/12/2018;18/12/2023;Izin Penyelenggaraan Klinik Dialisis;Dian;NULL
88;22/01/2019;Berita Acara;22/01/2019;22/01/2025;Salinan Akta Perjanjian Kredit dan Pengakuan Hutang dengan Bank Jatim;Wahyu;NULL
0;01/01/2019;Berita Acara;01/01/2019;07/09/2020;Berita Acara Serah Terima Barang Milik Negara Dari Direktorat Tata Kelola Obat Publik Dan Perbekalan Kesehatan Kepada RSUD dr Soedono Madiun Berupa Obat Buffer Stock Pusat Tahun 2019;Dian;NULL
HK.01.07/MENKES/677/2018;29/11/2018;Regulasi;29/11/2018;29/11/2021;Keputusan Menteri Kesehatan RI Tentang Penetapan RSUD dr Soedono Madiun sebagai Rumah Sakit Pendidikan Utama utk Fakultas Kedokteran Universitas Islam Indonesia Yogyakarta;Reski Alfan DP;NULL
HK.01.07/MENKES/677/2018;29/09/2018;Sertifikat;29/09/2018;29/09/2021;Sertifikat Rumah Sakit Pendidikan ;Dian;NULL
BY354901;28/02/2018;Sertifikat;28/02/2018;28/02/2018;SERTIFIKAT TANAH JALAN BALI NOMOR 36;Dian;NULL
BY353922;01/01/2018;Sertifikat;01/01/2018;01/01/2018;SERTIFIKAT TANAH JALAN SUMBAWA NO.9;Dian;NULL
BY353923;01/01/2018;Sertifikat;01/01/2018;01/01/2018;SERTIFIKAT TANAH JALAN TIMOR I;Dian;NULL
Nomor : 176 Tahun 2017;27/11/2017;Regulasi;27/11/2017;27/11/2017;PERATURAN MENTERI KEUANGAN TENTANG PEDOMAN REMUNERASI BADAN LAYANAN UMUM;Dian;NULL
P2T/52/17.05/01/X/2017;31/10/2017;Perizinan;31/10/2017;31/10/2020;Izin Lingkungan;Dian;NULL
445/24445/303/2017;10/10/2017;Regulasi;10/10/2017;04/09/2020;Permohonan Permintaan Konsultan dr Spesialis Patologi Klinik dan Radiologi;Dian;NULL
P2T/7/03.22/02/VI/2017;05/06/2017;Perizinan;05/06/2017;05/06/2022;Surat Izin Operasional Rumah Sakit;Dian;NULL
900/1085/303/2017;15/01/2017;Regulasi;15/01/2017;30/03/2022;SK Honorarium Dewan Pengawas BLUD RSUD dr Soedono Madiun;Dian;TU
BV161073;01/01/2016;Sertifikat;01/01/2016;01/01/2016;SERTIFIKAT TANAH JALAN LETJEN MT.HARYONO NO.69;Dian;NULL
262-06/102;03/01/2011;Sertifikat;03/01/2011;03/01/2014;SNI ISO 9001:2008;Dian;NULL
